iter	Passed	Remaining
593	679	464
594	679	462
595	680	461
596	681	460
597	682	458
598	683	457
599	685	456
600	686	455
601	687	454
602	688	452
603	688	451
604	689	450
605	690	448
606	691	447
607	692	446
608	693	445
609	694	443
610	695	442
611	695	441
612	696	439
613	697	438
614	698	437
615	699	436
616	700	434
617	701	433
618	702	432
619	703	431
620	704	429
621	704	428
622	705	426
623	706	425
624	707	424
625	708	423
626	708	421
627	709	420
628	710	419
629	711	417
630	712	416
631	713	415
632	714	414
633	715	412
634	715	411
635	716	410
636	717	408
637	718	407
638	719	406
639	720	405
640	721	403
641	722	402
642	722	401
643	723	400
644	724	398
645	725	397
646	726	396
647	727	395
648	728	394
649	729	392
650	730	391
651	731	390
652	731	388
653	732	387
654	733	386
655	735	385
656	736	384
657	737	383
658	737	381
659	738	380
660	739	379
661	740	378
662	741	376
663	742	375
664	743	374
665	744	373
666	745	371
667	745	370
668	746	369
669	747	368
670	748	367
671	749	365
672	750	364
673	751	363
674	751	362
675	752	360
676	753	359
677	754	358
678	755	357
679	756	355
680	756	354
681	757	353
682	758	352
683	760	351
684	761	350
685	762	349
686	763	347
687	764	346
688	765	345
689	766	344
690	766	342
691	767	341
692	768	340
693	769	339
694	770	337
695	771	336
696	771	335
697	772	334
698	773	333
699	774	331
700	775	330
701	776	329
702	777	328
703	777	327
704	778	325
705	779	324
706	780	323
707	781	322
708	781	320
709	783	319
710	784	318
711	785	317
712	786	316
713	787	315
714	788	314
715	789	313
716	790	311
717	791	310
718	791	309
719	792	308
720	793	307
721	794	305
722	795	304
723	796	303
724	796	302
725	797	301
726	798	299
727	799	298
728	800	297
729	800	296
730	801	295
731	802	293
732	803	292
733	804	291
734	805	290
735	806	289
736	806	287
737	807	286
738	809	285
739	810	284
740	811	283
741	812	282
742	813	281
743	814	280
744	814	278
745	815	277
746	816	276
747	817	275
748	818	274
749	819	273
750	820	271
751	820	270
752	821	269
753	822	268
754	823	267
755	824	266
756	825	264
757	826	263
758	827	262
759	829	261
760	830	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	836	251
769	837	250
770	838	249
771	839	247
772	840	246
773	841	245
774	842	244
775	843	243
776	843	242
777	844	241
778	845	239
779	846	238
780	847	237
781	848	236
782	849	235
783	849	234
784	850	233
785	851	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	863	217
799	864	216
800	865	215
801	866	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	871	205
809	872	204
810	873	203
811	874	202
812	875	201
813	875	200
814	876	198
815	878	197
816	878	196
817	879	195
818	880	194
819	881	193
820	882	192
821	883	191
822	884	190
823	885	189
824	886	187
825	886	186
826	887	185
827	888	184
828	889	183
829	890	182
830	891	181
831	892	180
832	892	178
833	893	177
834	894	176
835	895	175
836	896	174
837	897	173
838	898	172
839	898	171
840	899	170
841	900	168
842	901	167
843	902	166
844	903	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	910	158
852	910	156
853	911	155
854	912	154
855	913	153
856	914	152
857	915	151
858	916	150
859	917	149
860	918	148
861	919	147
862	920	146
863	921	145
864	922	143
865	922	142
866	923	141
867	924	140
868	925	139
869	926	138
870	928	137
871	929	136
872	929	135
873	931	134
874	932	133
875	933	132
876	934	131
877	934	129
878	935	128
879	936	127
880	937	126
881	938	125
882	939	124
883	940	123
884	941	122
885	941	121
886	942	120
887	943	119
888	944	117
889	945	116
890	946	115
891	947	114
892	947	113
893	948	112
894	949	111
895	950	110
896	951	109
897	952	108
898	953	107
899	955	106
900	956	105
901	957	104
902	958	102
903	959	101
904	960	100
905	961	99
906	961	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	966	92
913	967	91
914	968	89
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	975	81
923	976	80
924	977	79
925	978	78
926	979	77
927	980	76
928	981	74
929	982	73
930	983	72
931	983	71
932	984	70
933	985	69
934	986	68
935	987	67
936	987	66
937	988	65
938	989	64
939	990	63
940	991	62
941	992	61
942	992	60
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1000	51
951	1001	50
952	1001	49
953	1002	48
954	1004	47
955	1004	46
956	1005	45
957	1006	44
958	1007	43
959	1008	42
960	1008	40
961	1009	39
962	1010	38
963	1011	37
964	1012	36
965	1013	35
966	1014	34
967	1015	33
968	1016	32
969	1017	31
970	1017	30
971	1018	29
972	1019	28
973	1020	27
974	1021	26
975	1022	25
976	1023	24
977	1024	23
978	1025	21
979	1026	20
980	1027	19
981	1028	18
982	1029	17
983	1030	16
984	1031	15
985	1031	14
986	1032	13
987	1033	12
988	1034	11
989	1035	10
990	1036	9
991	1037	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1044	0
